code,MC_seed=1,MC_seed=2
0,-0.0005682935171991136,-0.0006578908565204958
1,-0.0005671527184333721,-0.0006566522422261063
2,-0.0005663286316373855,-0.0006550098877094673
3,-0.0005651878328707199,-0.000653771273415145
4,-0.0005642112099177413,-0.0006526998065593829
5,-0.0005630704111495704,-0.0006514611922639694
6,-0.0005622463243544223,-0.0006498188377486873
7,-0.0005611055255853286,-0.0006485802234533413
8,-0.0005590086291012378,-0.0006480225317528428
9,-0.0005578678303307457,-0.0006467839174584984
10,-0.000557043743537208,-0.0006451415629471179
11,-0.000555902944765794,-0.0006439029486528405
12,-0.0005549263218109435,-0.0006428314817921003
13,-0.0005537855230380227,-0.0006415928674967336
14,-0.0005529614362453246,-0.0006399505129867091
15,-0.0005518206374714824,-0.00063871189869141
16,-0.0005499029957440472,-0.000637097008264587
17,-0.0005487621969695541,-0.0006358583939660316
18,-0.0005479381101788631,-0.0006342160394547249
19,-0.0005467973114034454,-0.0006329774251562355
20,-0.000545820688447317,-0.0006319059582862729
21,-0.0005446798896703938,-0.0006306673439866955
22,-0.0005438558028805442,-0.000629024989476747
23,-0.0005427150041026983,-0.0006277863751772377
24,-0.0005406181076235151,-0.0006272286834978457
25,-0.0005394773088442744,-0.0006259900691993399
26,-0.0005386532220560348,-0.0006243477146932937
27,-0.0005375124232758696,-0.0006231091003948545
28,-0.0005365358003178727,-0.0006220376335199149
29,-0.000535395001536202,-0.000620799019220387
30,-0.0005345709147488042,-0.0006191566647156998
31,-0.0005334301159662112,-0.0006179180504162397
32,-0.0005328899799929573,-0.0006164896539804654
33,-0.0005317491812134387,-0.0006152510396803406
34,-0.000530925094429905,-0.0006136086851777473
35,-0.0005297842956494644,-0.0006123700708776929
36,-0.000528807672693117,-0.0006112986039959001
37,-0.00052766687391117,-0.0006100599896947541
38,-0.0005268427871284779,-0.0006084176351935231
39,-0.0005257019883456081,-0.0006071790208924473
40,-0.0005236050918766026,-0.0006066213292351599
41,-0.0005224642930923361,-0.0006053827149350879
42,-0.0005216402063112565,-0.0006037403604377599
43,-0.0005204994075260689,-0.0006025017461377567
44,-0.0005195227845678555,-0.000601430279250989
45,-0.000518381985781163,-0.000600191664949897
46,-0.0005175578990009247,-0.0005985493104539324
47,-0.0005164171002133098,-0.000597310696152909
48,-0.0005144994585208884,-0.0005956958056283888
49,-0.0005133586597326241,-0.0005944571913241097
50,-0.0005125345729543952,-0.000592814836826864
51,-0.000511393774165209,-0.0005915762225226569
52,-0.0005104171512057219,-0.0005905047556266735
53,-0.0005092763524150313,-0.0005892661413213761
54,-0.0005084522656376428,-0.0005876237868254932
55,-0.0005073114668460309,-0.0005863851725202679
56,-0.0005052145703819487,-0.0005858274808840942
57,-0.0005040737715889412,-0.00058458886657987
58,-0.0005032496848131674,-0.0005829465120878953
59,-0.0005021088860192378,-0.000581707897783741
60,-0.0005011322630578853,-0.0005806364308827879
61,-0.0004999914642624528,-0.0005793978165775454
62,-0.0004991673774875206,-0.0005777554620869344
63,-0.0004980265786911669,-0.0005765168477817621
64,-0.0004974262287017586,-0.0005766255670456379
65,-0.0004962854299053154,-0.0005753869527439624
66,-0.0004954613431320045,-0.0005737445982602308
67,-0.0004943205443346408,-0.0005725059839586228
68,-0.0004933439213721916,-0.0005714345170552413
69,-0.0004922031225733226,-0.0005701959027525459
70,-0.0004913790358008529,-0.0005685535482701804
71,-0.0004902382370010647,-0.0005673149339675572
72,-0.0004881413405415266,-0.0005667572423537411
73,-0.00048700054174034347,-0.0005655186280521206
74,-0.0004861764549694888,-0.0005638762735736629
75,-0.00048503565616738316,-0.0005626376592721138
76,-0.00048405903320307094,-0.0005615661923637637
77,-0.000482918234399462,-0.0005603275780611263
78,-0.0004820941476294504,-0.0005586852235840349
79,-0.0004809533488249204,-0.0005574466092814682
80,-0.0004790357071626407,-0.0005558317186679436
81,-0.00047789490835746425,-0.000554593104362127
82,-0.00047707082158946395,-0.0005529507498837597
83,-0.0004759300227833652,-0.0005517121355780121
84,-0.0004749533998177815,-0.0005506406686604483
85,-0.0004738126010101808,-0.0005494020543536139
86,-0.0004729885142430229,-0.0005477596998766158
87,-0.00047184771543449963,-0.0005465210855698509
88,-0.0004697508189799017,-0.000545963393977156
89,-0.00046861002016998434,-0.0005447247796713979
90,-0.0004677859334044427,-0.0005430824251983087
91,-0.00046664513459360527,-0.0005418438108926208
92,-0.0004656685116261614,-0.0005407723439700935
93,-0.0004645277128138207,-0.0005395337296633184
94,-0.00046370362604912236,-0.0005378913751915979
95,-0.00046256282723586035,-0.0005366527608848947
96,-0.000462022691525299,-0.0005352243644318835
97,-0.0004608818927151121,-0.000533985750124522
98,-0.0004600578059542819,-0.0005323433956549013
99,-0.00045891700714317487,-0.0005311047813476115
100,-0.0004579403841773889,-0.0005300333144182412
101,-0.0004567995853647811,-0.000528794700109863
102,-0.00045597549860479326,-0.0005271523456416128
103,-0.0004548346997912641,-0.000525913731333308
104,-0.00045273780334686954,-0.0005253560397627251
105,-0.0004515970045319473,-0.0005241174254554263
106,-0.0004507729177735761,-0.0005224750709910889
107,-0.00044963211895773336,-0.0005212364566838604
108,-0.00044865549599008825,-0.0005201649897495261
109,-0.00044751469717274237,-0.000518926375441214
110,-0.00044669061041521617,-0.000517284020978246
111,-0.0004455498115969501,-0.000516045406670005
112,-0.00044363216996974077,-0.0005144305159588455
113,-0.0004424913711508282,-0.0005131919016473565
114,-0.00044166728439531586,-0.0005115495471831176
115,-0.00044052648557548315,-0.0005103109328716987
116,-0.0004395498626065707,-0.0005092394659281581
117,-0.00043840906378523703,-0.0005080008516156547
118,-0.0004375849770305686,-0.0005063584971527872
119,-0.00043644417820831315,-0.0005051198828403548
120,-0.0004343472817688737,-0.0005045621912908983
121,-0.0004332064829452282,-0.0005033235769794732
122,-0.0004323823961921771,-0.0005016812225205184
123,-0.00043124159736761177,-0.0005004426082091675
124,-0.00043026497439684205,-0.0004993711412606657
125,-0.0004291241755707741,-0.000498132526948227
126,-0.0004283000888185673,-0.0004964901724906469
127,-0.0004271592899915806,-0.0004952515581782828
128,-0.0004271012883197903,-0.0004920741974048581
129,-0.0004259604894950753,-0.0004908355830927707
130,-0.0004251364027458749,-0.000489193228639365
131,-0.00042399560392024013,-0.0004879546143273505
132,-0.0004230189809503337,-0.0004868831473720365
133,-0.0004218781821231975,-0.0004856445330589378
134,-0.00042105409537484173,-0.0004840021786069069
135,-0.0004199132965467871,-0.00048276356429387995
136,-0.0004178164001155901,-0.00048220587276872316
137,-0.00041667560128614244,-0.0004809672584567036
138,-0.00041585151453940453,-0.00047932490400858895
139,-0.0004147107157090385,-0.0004780862896966439
140,-0.00041373409273727746,-0.00047701482273637273
141,-0.0004125932939054104,-0.00047577620842334306
142,-0.00041176920715951614,-0.00047413385397660206
143,-0.00041062840832673084,-0.00047289523966364687
144,-0.00040871076673256113,-0.0004712803488526699
145,-0.00040756996789913046,-0.00047004173453646635
146,-0.0004067458811552522,-0.0004683993800884585
147,-0.00040560508232090114,-0.00046716076577232955
148,-0.00040462845934787655,-0.00046608929880285864
149,-0.00040348766051202583,-0.00046485068448564416
150,-0.0004026635737689945,-0.0004632083300390135
151,-0.00040152277493222247,-0.00046196971572187435
152,-0.0003994258785059974,-0.0004614120242178484
153,-0.0003982850796678359,-0.0004601734099017149
154,-0.00039746099292642417,-0.0004585310554590044
155,-0.0003963201940873423,-0.0004572924411429464
156,-0.00039534357111246606,-0.00045622097416851833
157,-0.000394202772271885,-0.0004549823598513766
158,-0.0003933786855313183,-0.0004533400054100424
159,-0.00039223788668981855,-0.0004521013910929751
160,-0.000391697751240708,-0.0004506729946188868
161,-0.00039055695240228564,-0.00044943438030116547
162,-0.00038973286566558934,-0.0004477920258619399
163,-0.00038859206682624814,-0.0004465534115442934
164,-0.0003876154438530359,-0.0004454819445630346
165,-0.0003864746450121939,-0.0004442433302443041
166,-0.0003856505582763439,-0.0004426009758064567
167,-0.0003845097594345835,-0.00044136236148780165
168,-0.00038241286301859116,-0.0004408046700058995
169,-0.0003812720641754399,-0.00043956605568825345
170,-0.0003804479774412121,-0.00043792370125432344
171,-0.00037930717859714153,-0.00043668508693675155
172,-0.00037833055562207853,-0.0004356136199505422
173,-0.000377189756776509,-0.0004343750056318875
174,-0.0003763656700431275,-0.00043273265119933845
175,-0.0003752248711966395,-0.0004314940368807601
176,-0.0003733072296375971,-0.0004298791459722156
177,-0.00037216643079046477,-0.0004286405316503892
178,-0.00037134234405910075,-0.0004269981772165793
179,-0.0003702015452110505,-0.00042575956289482987
180,-0.0003692249222347297,-0.0004246880958994241
181,-0.000368084123385179,-0.00042344948157659165
182,-0.00036726003665466206,-0.0004218071271441625
183,-0.000366119237804193,-0.0004205685128214066
184,-0.0003640223413931899,-0.0004200108213606404
185,-0.0003628815425413323,-0.00041877220703889426
186,-0.0003620574558124359,-0.0004171298526103837
187,-0.00036091665695966134,-0.00041589123828871395
188,-0.0003599400339814895,-0.00041481977128835743
189,-0.0003587992351272151,-0.00041358115696560425
190,-0.0003579751483991665,-0.00041193880253847647
191,-0.0003568343495439749,-0.00041070018821580027
192,-0.0003562339996928351,-0.0004108089079808642
193,-0.0003550932008375583,-0.00040957029366168714
194,-0.0003542691141111363,-0.0004079279392414535
195,-0.00035312831525494126,-0.0004066893249223515
196,-0.0003521516922756868,-0.0004056178579195874
197,-0.0003510108934179927,-0.0004043792435994036
198,-0.0003501868066924188,-0.00040273688918055113
199,-0.0003490460078338065,-0.00040149827486044346
200,-0.00034694911142740565,-0.00040094058342205667
201,-0.0003458083125674052,-0.0003997019691029612
202,-0.0003449842258434526,-0.0003980596146880319
203,-0.0003438434269825355,-0.00039682100036901287
204,-0.0003428668040014333,-0.00039574953336129885
205,-0.0003417260051390174,-0.00039451091904119735
206,-0.0003409019184159134,-0.0003928685646276524
207,-0.0003397611195525799,-0.00039162995030762697
208,-0.0003378434780237959,-0.0003900150593102058
209,-0.0003367026791598193,-0.00038877644498693756
210,-0.0003358785924387343,-0.0003871340905721351
211,-0.00033473779357384194,-0.0003858954762489417
212,-0.000333761170591485,-0.00038482400923204175
213,-0.00033262037172509287,-0.0003835853949077678
214,-0.0003317962850048571,-0.0003819430404943492
215,-0.00033065548613754787,-0.0003807044261701535
216,-0.00032855858973614865,-0.00038014673475291003
217,-0.0003274177908674519,-0.00037890812042972534
218,-0.0003265937041488385,-0.0003772657660202311
219,-0.0003254529052792254,-0.0003760271516971247
220,-0.00032447628229502273,-0.0003749556846752777
221,-0.0003233354834239107,-0.00037371707035108745
222,-0.0003225113967061476,-0.00037207471594298
223,-0.0003213705978341179,-0.0003708361016188697
224,-0.0003208304626477746,-0.00036940770512777007
225,-0.0003196896637788247,-0.00036816909080300715
226,-0.0003188655770649351,-0.0003665267363970173
227,-0.00031772477819506754,-0.00036528812207233365
228,-0.00031674815521253645,-0.00036421665504366536
229,-0.0003156073563411703,-0.0003629780407179004
230,-0.0003147832696281292,-0.00036133568631329846
231,-0.00031364247075584787,-0.0003600970719876107
232,-0.0003115455743647116,-0.00035953938059250215
233,-0.0003104047754910437,-0.0003583007662678265
234,-0.0003095806887796261,-0.0003566584118671503
235,-0.000308439889905041,-0.0003554197975425534
236,-0.00030746326692066635,-0.0003543483305089429
237,-0.0003063224680445824,-0.0003531097161832656
238,-0.0003054983813340159,-0.00035146736178397686
239,-0.00030435758245701545,-0.0003502287474583795
240,-0.0003024399409634139,-0.0003486138563634539
241,-0.0003012991420857738,-0.000347375242034613
242,-0.0003004750553772277,-0.0003457328876340714
243,-0.00029933425649867186,-0.00034449427330530974
244,-0.0002983576335130455,-0.00034342280626251576
245,-0.00029721683463299157,-0.0003421841919326734
246,-0.0002963927479252954,-0.0003405418375335206
247,-0.0002952519490443249,-0.000339303223203758
248,-0.0002931550526582068,-0.0003387455318297967
249,-0.00029201425377585043,-0.00033750691750104585
250,-0.0002911901670697795,-0.00033586456310582093
251,-0.00029004936818650723,-0.0003346259487771512
252,-0.0002890727451990401,-0.0003335544817294155
253,-0.00028793194631426995,-0.00033231586739966465
254,-0.00028710785960905005,-0.00033067351300583104
255,-0.00028596706072336463,-0.0003294348986761596
256,-0.00028336970460985907,-0.0003243582298093898
257,-0.00028222890572963814,-0.00032311961548309295
258,-0.00028140481903141546,-0.0003214772610987597
259,-0.00028026402015027653,-0.0003202386467725451
260,-0.000279287397167118,-0.00031916717971965504
261,-0.0002781465982844818,-0.00031792856539236084
262,-0.0002773225115871119,-0.0003162862110094159
263,-0.0002761817127035584,-0.00031504759668220294
264,-0.0002740848163345366,-0.0003144899053363848
265,-0.00027294401744960015,-0.0003132512910101855
266,-0.00027211993075385585,-0.00031160893663117204
267,-0.00027097913186800357,-0.00031037032230504986
268,-0.00027000250888300614,-0.0003092988552472244
269,-0.0002688617099956562,-0.0003080602409200245
270,-0.0002680376233007641,-0.00030641788654240217
271,-0.0002668968244124983,-0.00030517927221528475
272,-0.00026497918296144367,-0.00030356438101994583
273,-0.0002638383840725406,-0.0003023257666895868
274,-0.0002630142973796709,-0.0003006834123107162
275,-0.0002618734984898525,-0.0002994447979804394
276,-0.0002608968755036064,-0.000298373330913435
277,-0.000259756076612292,-0.00029713471658207786
278,-0.000258931989920274,-0.00029549236220460275
279,-0.00025779119102804315,-0.0002942537478733259
280,-0.0002556942946640558,-0.00029369605654866167
281,-0.0002545534957704412,-0.0002924574422183998
282,-0.00025372940908005,-0.00029081508784485535
283,-0.0002525886101855197,-0.0002895764735146743
284,-0.0002516119871974374,-0.0002885050064427351
285,-0.0002504711883014111,-0.0002872663921114746
286,-0.0002496471016118725,-0.000285624037739327
287,-0.0002485063027149305,-0.0002843854234081488
288,-0.0002479661678015685,-0.00028295702689940016
289,-0.0002468253689077078,-0.00028171841256757453
290,-0.00024600128222204503,-0.00028007605819755125
291,-0.0002448604833272705,-0.0002788374438658058
292,-0.00024388386034086698,-0.00027776597678705924
293,-0.0002427430614445949,-0.00027652736245423724
294,-0.00024191897475978462,-0.00027488500808560965
295,-0.0002407781758625979,-0.00027364639375286853
296,-0.0002386812795089057,-0.00027308870245035206
297,-0.00023754048061033517,-0.0002718500881186245
298,-0.0002367163939271529,-0.0002702077337539327
299,-0.00023557559502766773,-0.00026896911942228633
300,-0.00023459897203942959,-0.00026789765233860795
301,-0.00023345817313844951,-0.00026665903800588515
302,-0.00023263408645611967,-0.000265016683642589
303,-0.00023149328755422489,-0.00026377806930994905
304,-0.0002295756461384122,-0.000262163178017177
305,-0.00022843484723587888,-0.0002609245636812957
306,-0.00022761076055557452,-0.0002592822093167572
307,-0.0002264699616521279,-0.0002580435949809597
308,-0.0002254933386626468,-0.0002569721278881096
309,-0.00022435253975770517,-0.0002557335135512364
310,-0.00022352845307825213,-0.000254091159188095
311,-0.00022238765417239667,-0.0002528525448513041
312,-0.00022029075782375359,-0.00025229485356994695
313,-0.00021914995891651493,-0.00025105623923416963
314,-0.0002183258722386923,-0.0002494138848749649
315,-0.00021718507333053853,-0.0002481752705392711
316,-0.0002162084503392255,-0.00024710380344149143
317,-0.00021506765142957689,-0.00024586518910472
318,-0.0002142435647526072,-0.0002442228347469132
319,-0.00021310276584204547,-0.00024298422041022508
320,-0.0002125024161340796,-0.0002430929406826662
321,-0.00021136161722343528,-0.0002418543263494804
322,-0.00021053753054809998,-0.0002402119719985792
323,-0.0002093967316365424,-0.00023897335766547893
324,-0.00020842010864415738,-0.00023790189056531092
325,-0.00020727930973110417,-0.0002366632762311331
326,-0.0002064552230566223,-0.00023502092188163178
327,-0.000205314424142656,-0.00023378230754753673
328,-0.00020321752779867573,-0.00023322461628858036
329,-0.00020207672888332802,-0.00023198600195550032
330,-0.0002012526422104745,-0.00023034364760993748
331,-0.00020011184329421218,-0.0002291050332769419
332,-0.0001991352202999965,-0.00022803356617184472
333,-0.00019799442138224052,-0.00022679495183777407
334,-0.0001971703347102428,-0.0002251525974936106
335,-0.0001960295357915722,-0.000223913983159624
336,-0.00019411189440613302,-0.0002222990917780996
337,-0.0001929710954868269,-0.0002210604774408751
338,-0.00019214700881685457,-0.0002194181230954738
339,-0.00019100620989663563,-0.00021817950875833409
340,-0.00019002958690118141,-0.0002171080416440704
341,-0.0001888887879794669,-0.00021586942730585332
342,-0.00018806470131034898,-0.0002142270729618541
343,-0.00018692390238772298,-0.00021298845862372293
344,-0.0001848270060488086,-0.0002124307673859301
345,-0.0001836862071248003,-0.000211192153048813
346,-0.00018286212045731388,-0.0002095497987087538
347,-0.00018172132153239332,-0.0002083111843717227
348,-0.0001807446985351085,-0.00020723971725253423
349,-0.0001796038996086942,-0.000206001102914426
350,-0.00017877981294206198,-0.00020435874857576978
351,-0.00017763901401473338,-0.00020312013423774632
352,-0.00017709887936421701,-0.00020169173771221439
353,-0.00017595808043997083,-0.00020045312337354582
354,-0.00017513399377721683,-0.0001988107690370242
355,-0.00017399319485205888,-0.000197572154698443
356,-0.00017301657185646023,-0.0001965006875724583
357,-0.00017187577292980872,-0.00019526207323279968
358,-0.00017105168626791077,-0.00019361971889768158
359,-0.00016991088734034403,-0.00019238110455810988
360,-0.0001678139910117547,-0.0001918234133424748
361,-0.000166673192082808,-0.0001905847990039185
362,-0.00016584910542254253,-0.00018894244467274323
363,-0.0001647083064926843,-0.000187703830334273
364,-0.0001637316834952577,-0.0001866323632033645
365,-0.0001625908845639057,-0.00018539374886381883
366,-0.00016176679790449658,-0.0001837513945340466
367,-0.0001606259989722304,-0.00018251278019458853
368,-0.00015870835762209,-0.0001808978887156931
369,-0.00015756755868919024,-0.00017965927437299628
370,-0.00015674347203180908,-0.000178016920041991
371,-0.00015560267309799758,-0.0001767783056993832
372,-0.0001546260500993375,-0.0001757068385593166
373,-0.00015348525116403258,-0.00017446822421563152
374,-0.00015266116450750658,-0.00017282586988603068
375,-0.0001515203655712894,-0.00017158725554243428
376,-0.0001494234692477809,-0.00017102956434796908
377,-0.00014828267031018303,-0.00016979095000538869
378,-0.000147458583655291,-0.00016814859567973212
379,-0.0001463177847167818,-0.00016690998133723903
380,-0.0001453411617162968,-0.0001658385141922507
381,-0.00014420036277629377,-0.0001645998998486815
382,-0.00014337627612225892,-0.00016295754552443187
383,-0.00014223547718134413,-0.00016171893118095107
384,-0.00014217747632094292,-0.00015854157063220674
385,-0.00014103667738230792,-0.00015730295628902248
386,-0.0001402125907312854,-0.0001556606019689975
387,-0.0001390717917917372,-0.00015442198762590225
388,-0.00013809516879213904,-0.000153350520474157
389,-0.00013695436985109772,-0.00015211190612998563
390,-0.0001361302832009333,-0.00015046955181136762
391,-0.0001349894842589801,-0.0001492309374672859
392,-0.00013289258794382678,-0.0001486732462971683
393,-0.0001317517890004958,-0.0001474346319541027
394,-0.00013092770235196421,-0.00014579227763943017
395,-0.000129786903407722,-0.0001445536632964519
396,-0.0001288102804063007,-0.00014348219613978958
397,-0.0001276694814605632,-0.00014224358179573758
398,-0.0001268453948128907,-0.00014060122748247585
399,-0.00012570459586624234,-0.0001393626131385102
400,-0.0001237869545493692,-0.0001377477215600704
401,-0.0001226461556020876,-0.00013650910721287274
402,-0.0001218220689564444,-0.00013486675289838045
403,-0.00012068127000825139,-0.0001336281385512706
404,-0.0001197046470056001,-0.0001325566713854533
405,-0.00011856384805591561,-0.00013131805703727064
406,-0.00011773976141112922,-0.00012967570272418737
407,-0.00011659896246053381,-0.0001284370883760934
408,-0.00011450206615047859,-0.0001278793972271519
409,-0.0001133612671985032,-0.0001266407828800755
410,-0.0001125371805553531,-0.00012499842857094048
411,-0.00011139638160246801,-0.00012375981422395262
412,-0.00011041975859799562,-0.00012268834705322088
413,-0.0001092789596436181,-0.00012144973270515971
414,-0.00010845487300132329,-0.00011980737839743447
415,-0.0001073140740460357,-0.00011856876404946258
416,-0.0001067739396571249,-0.00011714036750332178
417,-0.00010563314070492102,-0.00011590175315470729
418,-0.00010480905406650868,-0.00011425939884912866
419,-0.00010366825511339442,-0.0001130207845006029
420,-0.00010269163211061238,-0.00011194931732308439
421,-0.00010155083315600572,-0.0001107107029734868
422,-0.0001007267465184518,-0.00010906834866931871
423,-9.95859475629342e-05,-0.00010782973431981089
424,-9.748905126323189e-05,-0.00010727204319303807
425,-9.634825230633688e-05,-0.00010603342884454549
426,-9.552416567041883e-05,-0.00010439107454432857
427,-9.438336671261258e-05,-0.00010315246019592712
428,-9.340674370801209e-05,-0.00010208099301349684
429,-9.226594474871422e-05,-0.0001008423786640228
430,-9.144185811365497e-05,-9.920002436521896e-05
431,-9.030105915344689e-05,-9.796141001583338e-05
432,-8.838341787192899e-05,-9.634651834008974e-05
433,-8.72426189110899e-05,-9.510790398747243e-05
434,-8.641853227806171e-05,-9.346554968744442e-05
435,-8.527773331631352e-05,-9.222693533491726e-05
436,-8.430111031048452e-05,-9.115546814334016e-05
437,-8.316031134724281e-05,-8.991685378974073e-05
438,-8.233622471507513e-05,-8.827449949112582e-05
439,-8.11954257509238e-05,-8.703588513761783e-05
440,-7.90985294563344e-05,-8.64781940320262e-05
441,-7.795773049080649e-05,-8.523957967953639e-05
442,-7.713364386027392e-05,-8.35972253848722e-05
443,-7.599284489383674e-05,-8.235861103247347e-05
444,-7.501622188619151e-05,-8.128714383598624e-05
445,-7.387542291826247e-05,-8.004852948251322e-05
446,-7.305133628858918e-05,-7.840617518926592e-05
447,-7.191053731975082e-05,-7.716756083588484e-05
448,-7.131018775030878e-05,-7.72762816095326e-05
449,-7.016938878139182e-05,-7.603766725965556e-05
450,-6.934530215335638e-05,-7.439531297332889e-05
451,-6.82045031835289e-05,-7.315669862354454e-05
452,-6.722788017482777e-05,-7.20852314246873e-05
453,-6.608708120351e-05,-7.084661707383041e-05
454,-6.526299457633406e-05,-6.920426278891851e-05
455,-6.41221956041066e-05,-6.796564843815508e-05
456,-6.202529931423909e-05,-6.740795735498344e-05
457,-6.088450034063539e-05,-6.61693430052378e-05
458,-6.006041371509779e-05,-6.452698872427912e-05
459,-5.891961474058412e-05,-6.32883743746239e-05
460,-5.794299173006727e-05,-6.221690717085984e-05
461,-5.680219275406239e-05,-6.097829282013332e-05
462,-5.597810612938559e-05,-5.9335938540592235e-05
463,-5.483730715247166e-05,-5.809732418995766e-05
464,-5.291966590144191e-05,-5.648243242558726e-05
465,-5.17788669238973e-05,-5.524381807172149e-05
466,-5.09547803012549e-05,-5.360146379096111e-05
467,-4.981398132280189e-05,-5.236284943718549e-05
468,-4.883735831106152e-05,-5.1291382224280405e-05
469,-4.769655933111757e-05,-5.005276786943625e-05
470,-4.6872472709334994e-05,-4.841041359009233e-05
471,-4.5731673728482264e-05,-4.7171799235340114e-05
472,-4.363477744374444e-05,-4.661410817335753e-05
473,-4.2493978461516076e-05,-4.53754938196243e-05
474,-4.1669891841372003e-05,-4.373313954423669e-05
475,-4.052909285823459e-05,-4.2494525190594535e-05
476,-3.9552469844681326e-05,-4.142305797278403e-05
477,-3.8411670860053566e-05,-4.01844436180709e-05
478,-3.758758424077035e-05,-3.854208934410289e-05
479,-3.6446785255235276e-05,-3.730347498948419e-05
480,-3.590665112924405e-05,-3.5875078426782475e-05
481,-3.4765852146794666e-05,-3.463646407152421e-05
482,-3.394176553139463e-05,-3.299410979971018e-05
483,-3.2800966548035494e-05,-3.175549544454369e-05
484,-3.1824343536180526e-05,-3.068402821995871e-05
485,-3.068354455133148e-05,-2.9445413863721573e-05
486,-2.9859457936792463e-05,-2.780305959332774e-05
487,-2.8718658951035398e-05,-2.656444523718547e-05
488,-2.6621762676679083e-05,-2.6006754197381815e-05
489,-2.5480963689546328e-05,-2.476813984225902e-05
490,-2.465687707664993e-05,-2.3125785575821712e-05
491,-2.3516078088608506e-05,-2.18871712207914e-05
492,-2.2539455074940156e-05,-2.0815703991303224e-05
493,-2.1398656085410393e-05,-1.9577089635204484e-05
494,-2.0574569473374472e-05,-1.7934735370186397e-05
495,-1.9433770482936202e-05,-1.669612101418182e-05
496,-1.7516129267318935e-05,-1.5081229152568896e-05
497,-1.637533027625069e-05,-1.3842614793333722e-05
498,-1.5551243666249166e-05,-1.2200260527101383e-05
499,-1.4410444674274093e-05,-1.0961646167959613e-05
500,-1.343382165938851e-05,-9.890178929334594e-06
501,-1.2293022665922713e-05,-8.651564569123096e-06
502,-1.146893605678454e-05,-7.009210304312471e-06
