code,MC_seed=1,MC_seed=2
503,-1.0328137062410887e-05,-5.7705959441965455e-06
504,-8.231240793199327e-06,-5.212904925586874e-06
505,-7.090441797451882e-06,-3.974290566489014e-06
506,-6.266355189953889e-06,-2.3319363056375163e-06
507,-5.125556193298099e-06,-1.0933219466337653e-06
508,-4.14893317660309e-06,-2.1854703109995977e-08
509,-3.0081341784601e-06,1.2167596569625074e-06
510,-2.1840475718225847e-06,2.8591139163895805e-06
511,-1.0432485727701114e-06,4.097728276366999e-06
512,1.3045396455611336e-06,-4.0099993813239206e-06
513,2.4453386417759787e-06,-2.7713850229949227e-06
514,3.269425243606196e-06,-1.1290307638116867e-06
515,4.4102242407293856e-06,1.0958359442363608e-07
516,5.386847255512838e-06,1.1810508378834917e-06
517,6.52764625412339e-06,2.419665197186862e-06
518,7.3517328550909075e-06,4.062019454945727e-06
519,8.492531854609696e-06,5.300633814156182e-06
520,1.0589428111921432e-05,5.858324820043987e-06
521,1.1730227112813092e-05,7.096939178233774e-06
522,1.2554313712139669e-05,8.739293432032916e-06
523,1.3695112713938806e-05,9.977907790128485e-06
524,1.4671735730529677e-05,1.1049375038484706e-05
525,1.5812534733818508e-05,1.2287989397648214e-05
526,1.66366213322813e-05,1.3930343650023094e-05
527,1.7777420336476308e-05,1.5168958009093903e-05
528,1.96950615142843e-05,1.6783849944240997e-05
529,2.0835860519105706e-05,1.8022464306538066e-05
530,2.1659947115530904e-05,1.9664818560124e-05
531,2.2800746121261033e-05,2.0903432922327882e-05
532,2.3777369139068108e-05,2.19749001798165e-05
533,2.4918168146286087e-05,2.3213514543086317e-05
534,2.5742254741846905e-05,2.4855868795247392e-05
535,2.688305374997339e-05,2.6094483158423207e-05
536,2.8979950002122482e-05,2.6652174143113668e-05
537,3.012074901161951e-05,2.7890788505267406e-05
538,3.0944835605540416e-05,2.9533142753466427e-05
539,3.208563461594416e-05,3.077175711552649e-05
540,3.3062257635555945e-05,3.184322437791066e-05
541,3.4203056647448245e-05,3.308183874103709e-05
542,3.5027143240503526e-05,3.4724192987810494e-05
543,3.6167942253303195e-05,3.596280735084184e-05
544,3.670807610895891e-05,3.739120393121128e-05
545,3.7848875118670665e-05,3.862981829487862e-05
546,3.867296170783903e-05,4.027217253948931e-05
547,3.981376071845658e-05,4.151078690306249e-05
548,4.079038373636421e-05,4.2582254172212404e-05
549,4.193118274846956e-05,4.382086853685173e-05
550,4.275526933677484e-05,4.546322278003447e-05
551,4.3896068349786796e-05,4.67018371445779e-05
552,4.5992964591524564e-05,4.725952810707989e-05
553,4.713376360590939e-05,4.849814247060092e-05
554,4.795785019257032e-05,5.0140496709821986e-05
555,4.9098649207860833e-05,5.1379111073247656e-05
556,5.007527222757193e-05,5.2450578347290524e-05
557,5.121607124434883e-05,5.368919271178256e-05
558,5.204015783014581e-05,5.533154694957438e-05
559,5.318095684783041e-05,5.657016131397052e-05
560,5.509859799016721e-05,5.818505334630322e-05
561,5.623939700847777e-05,5.942366771392491e-05
562,5.706348359223477e-05,6.106602195292453e-05
563,5.820428261145167e-05,6.230463632044984e-05
564,5.918090563237241e-05,6.337610360362017e-05
565,6.03217046530764e-05,6.461471797221331e-05
566,6.114579123596853e-05,6.625707220978108e-05
567,6.22865902575781e-05,6.74956865782768e-05
568,6.438348649413951e-05,6.805337751957571e-05
569,6.55242855171194e-05,6.929199188705028e-05
570,6.634837209836751e-05,7.093434612065377e-05
571,6.74891711222551e-05,7.217296048803087e-05
572,6.846579414497659e-05,7.324442777608878e-05
573,6.96065931703504e-05,7.448304214453333e-05
574,7.043067975073374e-05,7.612539637670481e-05
575,7.157147877701254e-05,7.736401074505173e-05
576,7.217182820482351e-05,7.72552895036786e-05
577,7.331262723117782e-05,7.849390386851552e-05
578,7.413671380991849e-05,8.013625809375532e-05
579,7.527751283717778e-05,8.137487245849542e-05
580,7.625413586094331e-05,8.244633974890687e-05
581,7.739493488969018e-05,8.368495411471312e-05
582,7.82190214675637e-05,8.532730833852187e-05
583,7.935982049721681e-05,8.65659227042312e-05
584,8.145671672899792e-05,8.712361362308999e-05
585,8.259751576001942e-05,8.836222798777659e-05
586,8.34216023362484e-05,9.000458220761749e-05
587,8.456240136817773e-05,9.124319657220618e-05
588,8.55390243937414e-05,9.231466386750532e-05
589,8.66798234271559e-05,9.355327823316011e-05
590,8.750391000251774e-05,9.519563245156737e-05
591,8.864470903683817e-05,9.643424681712523e-05
592,9.056235014857352e-05,9.804913893796444e-05
593,9.170314918351672e-05,9.928775330674499e-05
594,9.252723575683841e-05,0.0001009301075263562
595,9.36680347926879e-05,0.000102168721895039
596,9.464465781945948e-05,0.00010324018919946002
597,9.578545685679562e-05,0.000104478803569208
598,9.660954342925062e-05,0.0001061211577873847
599,9.77503424674905e-05,0.00010735977215703331
600,9.984723869407912e-05,0.00010791746305468511
601,0.00010098803773368899,0.00010915607742331191
602,0.0001018121243044982,0.00011079843163751919
603,0.00010295292334501334,0.0001120370460060476
604,0.00010392954637358247,0.00011310851331535203
605,0.00010507034541558331,0.0001143471276849454
606,0.00010589443198552457,0.00011598948189771833
607,0.00010703523102843099,0.0001172280962672119
608,0.0001075753646210895,0.00011865649286393399
609,0.00010871616366090532,0.00011989510723406084
610,0.0001095402502269573,0.00012153746144466331
611,0.00011068104926767881,0.0001227760758146921
612,0.00011165767229453559,0.00012384754313075224
613,0.00011279847133674269,0.000125086157501845
614,0.0001136225579019282,0.00012672851171101178
615,0.00011476335694504068,0.00012796712608200545
616,0.0001168602531611845,0.00012852481695745517
617,0.0001180010522056667,0.00012976343132742454
618,0.0001188251387692037,0.0001314057855326207
619,0.00011996593781458769,0.0001326443999024914
620,0.00012094256084324017,0.0001337158672234349
621,0.000122083359890111,0.00013495448159436856
622,0.00012290744645278051,0.00013659683579812733
623,0.00012404824550055543,0.00013783545016896146
624,0.00012596588657676157,0.00013945034238692198
625,0.0001271066856251587,0.00014068895676097826
626,0.00012793077218578648,0.00014233131096593658
627,0.00012907157123508863,0.00014356992533989316
628,0.0001300481942649444,0.0001446413926699535
629,0.00013118899331573253,0.00014588000704497347
630,0.0001320130798754893,0.0001475223612484928
631,0.00013315387892717963,0.0001487609756234136
632,0.00013525077513811887,0.00014931866647765
633,0.00013639157419117578,0.00015055728085154677
634,0.00013721566074928772,0.0001521996350510933
635,0.00013835645980324977,0.0001534382494248897
636,0.00013933308283489902,0.00015450971675982965
637,0.00014047388189034692,0.00015574833113468877
638,0.00014129796844758913,0.00015739068533279728
639,0.00014243876750394012,0.00015862929970755606
640,0.00014249676755439782,0.00016180666004346082
641,0.0001436375666084677,0.00016304527441790014
642,0.00014446165316268632,0.000164687628611739
643,0.00014560245221765958,0.00016592624298607803
644,0.000146579075248396,0.00016699771032772681
645,0.0001477198743048533,0.0001682363247031283
646,0.00014854396085820382,0.00016987867889552553
647,0.00014968475991556453,0.0001711172932708267
648,0.00015178165611803293,0.00017167498410067052
649,0.0001529224551767611,0.0001729135984749455
650,0.0001537465417284611,0.00017455595266336888
651,0.00015488734078809377,0.00017579456703754277
652,0.00015586396382062217,0.00017686603438407
653,0.00015700476288173842,0.0001781046487593059
654,0.00015782884943256999,0.00017974700294628773
655,0.0001589696484945907,0.0001809856173214241
656,0.0001608872895373044,0.00018260050963866573
657,0.0001620280885999455,0.00018383912401702146
658,0.0001628521751487328,0.0001854814782051979
659,0.0001639929742122758,0.00018672009258345376
660,0.00016496959724600506,0.00018779155993908948
661,0.00016611039631103292,0.00018903017431840414
662,0.0001669344828589503,0.00019067252850513898
663,0.000168075281924883,0.000191911142884353
664,0.0001701721781221247,0.000192468833692978
665,0.00017131297718942412,0.0001937074480711668
666,0.00017213706373569242,0.0001953498022539241
667,0.0001732778628038928,0.00019658841663201137
668,0.00017425448583940973,0.0001976598839925202
669,0.0001753952849090942,0.00019889849837167138
670,0.0001762193714544926,0.00020054085255298318
671,0.00017736017052508022,0.00020177946693203188
672,0.00017790030385598032,0.0002032078635489082
673,0.000179041102923476,0.00020444647792858568
674,0.0001798651894649836,0.0002060888321077208
675,0.0001810059885333822,0.00020732744648729423
676,0.00018198261156718087,0.0002083989138545474
677,0.00018312341063706313,0.0002096375282351846
678,0.0001839474971776985,0.0002112798824128722
679,0.00018508829624848514,0.00021251849679340668
680,0.00018718519243525662,0.0002130761875798182
681,0.0001883259915074083,0.00021431480195932648
682,0.0001891500780463927,0.0002159571561330357
683,0.0001902908771194465,0.0002171957705124413
684,0.00019126750015503198,0.0002182672378845662
685,0.0001924082992295701,0.00021950585226503293
686,0.000193232385767684,0.0002211482064372968
687,0.0001943731848431243,0.00022238682081765902
688,0.00019629082585025182,0.000224001713231955
689,0.00019743162492631057,0.00022524032761553573
690,0.0001982557114623796,0.00022688268178898963
691,0.00019939651053934053,0.00022812129617246862
692,0.00020037313357612133,0.0002291927635536981
693,0.00020151393265456602,0.0002304313779382368
694,0.00020233801918976288,0.00023207373211024484
695,0.00020347881826910928,0.0002333123464946798
696,0.00020557571445064187,0.0002338700372598672
697,0.00020671651353135358,0.00023510865164327657
698,0.0002075406000648989,0.0002367510058113024
699,0.00020868139914651212,0.0002379896201946078
700,0.00020965802218507834,0.00023906108758070668
701,0.000210798821268175,0.00024029970196507127
702,0.00021162290780084823,0.00024194205613165071
703,0.0002127637068848469,0.0002431806705159131
704,0.00021336405617387942,0.00024307194877331483
705,0.0002145048552579476,0.0002443105631540649
706,0.00021532894178897272,0.000245952917313698
707,0.00021646974087394512,0.00024719153169434395
708,0.00021744636391354138,0.0002482629990827746
709,0.00021858716299999627,0.0002495016134644825
710,0.0002194112495301491,0.00025114396762266516
711,0.00022055204861750558,0.00025238258200426986
712,0.0002226489447941986,0.0002529402727469961
713,0.0002237897438829187,0.0002541788871275713
714,0.0002246138304114194,0.0002558212412817714
715,0.00022575462950104178,0.0002570598556622423
716,0.0002267312525424222,0.0002581313230555418
717,0.00022787205163352572,0.0002593699374370715
718,0.00022869613816115357,0.0002610122915898227
719,0.000229836937253159,0.0002622509059712489
720,0.00023175457822957173,0.0002638657984739258
721,0.00023289537732219551,0.00026510441285856814
722,0.0002337194638477762,0.0002667467670125057
723,0.000234860262941301,0.0002679853813970435
724,0.0002358368859838735,0.00026905684879944094
725,0.00023697768507888032,0.0002702954631850368
726,0.00023780177160358687,0.00027193781733752566
727,0.00023894257069949538,0.0002731764317230155
728,0.00024103946687093413,0.0002737341224445123
729,0.00024218026596820603,0.0002749727368289771
730,0.00024300435249125928,0.0002766150909774794
731,0.0002441451515894328,0.0002778537053618363
732,0.0002451217746337857,0.0002789251727690989
733,0.0002462625737334387,0.0002801637871545191
734,0.0002470866602556199,0.000281806141301568
735,0.0002482274593561756,0.00028304475568688024
736,0.0002487675924240019,0.0002844731523198848
737,0.0002499083915214638,0.00028571176670582417
738,0.0002507324780397515,0.00028735412085068723
739,0.000251873277138114,0.0002885927352365199
740,0.0002528499001807423,0.00028966420265051293
741,0.00025399069928058705,0.0002909028170374056
742,0.00025481478579799863,0.0002925451711808149
743,0.0002559555848987449,0.0002937837855675999
744,0.00025805248105968193,0.000294341476266874
745,0.0002591932801617905,0.0002955800906526313
746,0.00026001736667754865,0.0002972224447920549
747,0.00026115816578055643,0.000298461059177706
748,0.0002621347888249638,0.0002995325265965612
749,0.0002632755879294538,0.00030077114098327087
750,0.00026409967444433887,0.0003024134951212429
751,0.00026524047354972865,0.0003036521095078433
752,0.00026715811449049936,0.00030526700210751063
753,0.0002682989135965059,0.0003065056164973294
754,0.0002691230001093404,0.0003081479706364792
755,0.00027026379921624784,0.0003093865850261912
756,0.0002712404222618437,0.00031045805245414053
757,0.0002723812213702309,0.0003116966668449094
758,0.0002732053078821917,0.000313339020982606
759,0.00027434610699148053,0.00031457763537326834
760,0.0002764430031471462,0.0003151353260513054
761,0.000277583802257796,0.000316373940440939
762,0.0002784078887681019,0.0003180162945746474
763,0.0002795486878796505,0.00031925490896417383
764,0.0002805253109270247,0.00032032637639698195
765,0.00028166611004005527,0.0003215649907875659
766,0.00028249019654948495,0.0003232073449198193
767,0.0002836309956634166,0.00032444595931029486
768,0.0002862283480005583,0.00032952262597724455
769,0.00028736914710899674,0.00033076124036428625
770,0.0002881932336113957,0.00033240359448692604
771,0.00028933403272073333,0.00033364220887386036
772,0.00029031065576372956,0.00033471367631170823
773,0.0002914514548745489,0.000335952290699701
774,0.00029227554137607195,0.00033759464482088384
775,0.0002934163404877902,0.0003388332592087675
776,0.00029551323662609856,0.0003393909498585603
777,0.0002966540357391775,0.00034062956424541423
778,0.0002974781222390439,0.00034227191836260753
779,0.00029861892135302345,0.0003435105327493526
780,0.00029959554439779534,0.00034458200019205895
781,0.000300736343513255,0.00034582061457986014
782,0.0003015604300122448,0.00034746296869559616
783,0.00030270122912860384,0.0003487015830832901
784,0.0003046188700263435,0.00035031647578281477
785,0.0003057596691433174,0.0003515550901737244
786,0.0003065837556402571,0.00035319744429063366
787,0.0003077245547581302,0.00035443605868143435
788,0.0003087011778040854,0.000355507526133225
789,0.0003098419769234393,0.00035674614052508285
790,0.00031066606341950166,0.00035838849464053135
791,0.0003118068625397552,0.0003596271090322794
792,0.00031390375867277313,0.00036018479966082984
793,0.0003150445577943853,0.00036142341405154656
794,0.0003158686442887923,0.0003630657681630043
795,0.0003170094434113026,0.00036430438255361316
796,0.00031798606645903264,0.0003653758500102599
797,0.0003191268655830233,0.0003666144644019235
798,0.0003199509520765529,0.0003682568185119218
799,0.0003210917512014427,0.00036949543290347664
800,0.000321631883995971,0.00037092382955319507
801,0.00032277268311776584,0.00037216244394537275
802,0.0003235967696073979,0.00037380479805317393
803,0.0003247375687300936,0.0003750434124452434
804,0.000325714191776089,0.0003761148799086084
805,0.00032685499090026214,0.0003773534943017335
806,0.0003276790773890178,0.00037899584840807163
807,0.00032881987651409134,0.00038023446280108805
808,0.0003309167726365801,0.0003807921534074035
809,0.0003320575717630094,0.0003820307677993897
810,0.0003328816582501068,0.000383673121901734
811,0.00033402245737743715,0.00038491173629360794
812,0.0003349990804252054,0.0003859832037618258
813,0.0003361398795540133,0.0003872218181547563
814,0.000336963966040235,0.0003888641722556392
815,0.0003381047651699425,0.0003901027866484588
816,0.0003400224060319801,0.00039171767944490586
817,0.0003411632051623021,0.00039295629384093907
818,0.000341987291646469,0.0003945986479429921
819,0.0003431280907776889,0.0003958372623389133
820,0.0003441047138266355,0.0003969087298162119
821,0.0003452455129593341,0.0003981473442131899
822,0.0003460695994426235,0.0003997896983137795
823,0.0003472103985762193,0.00040102831271064394
824,0.000349307294693404,0.00040158600329571234
825,0.0003504480938283599,0.0004028246176915465
826,0.0003512721803099903,0.00040446697178814195
827,0.0003524129794458429,0.0004057055861838651
828,0.0003533896024965597,0.00040677705366601443
829,0.00035453040163389046,0.000408015668062793
830,0.0003553544881146432,0.00040965802215792147
831,0.0003564952872528737,0.0004108966365545905
832,0.0003570956363982082,0.00041078791430458367
833,0.000358236435536506,0.00041202652869773784
834,0.00035906052201560546,0.0004136688827859078
835,0.0003602013211548014,0.00041490749717894906
836,0.0003611779442065341,0.00041597896466340944
837,0.0003623187433472077,0.0004172175790575076
838,0.0003631428298254295,0.00041885993314421115
839,0.0003642836289670011,0.00042009854753819603
840,0.0003663805250792879,0.00042065623810078414
841,0.0003675213242222164,0.0004218948524937384
842,0.0003683454106987793,0.00042353720657644473
843,0.0003694862098426049,0.00042477582096928687
844,0.00037046283289610485,0.0004258472884585937
845,0.0003716036320414105,0.00042708590285248966
846,0.00037242771851709233,0.00042872825693372963
847,0.0003735685176632952,0.0004299668713275147
848,0.0003754861584945026,0.0004315817642122153
849,0.0003766269576413162,0.0004328203786092109
850,0.00037745104411494515,0.00043446273269161695
851,0.0003785918432626572,0.0004357013470884999
852,0.00037956846631733224,0.0004367728145868829
853,0.0003807092654665231,0.00043801142898482035
854,0.0003815333519392706,0.00043965378306575837
855,0.00038267415108935777,0.00044089239746358236
856,0.00038477104719632455,0.0004414500880049154
857,0.0003859118463477683,0.000442688702401709
858,0.0003867359328188559,0.00044433105647864724
859,0.0003878767319711971,0.0004455696708753278
860,0.00038885335502763857,0.00044664113837855277
861,0.00038999415418145727,0.0004478797527762871
862,0.0003908182406516648,0.0004495221068517587
863,0.0003919590398063794,0.0004507607212493792
864,0.000392499172337757,0.0004521891179149959
865,0.0003936399714893756,0.00045342773231323767
866,0.00039446405795568384,0.00045507008638650214
867,0.0003956048571082015,0.00045630870078462987
868,0.0003965814801629034,0.0004573801682945641
869,0.0003977222793168962,0.0004586187826937467
870,0.0003985463657823245,0.00046026113676554036
871,0.00039968716493721414,0.00046149975116460814
872,0.0004017840610336204,0.0004620574416836974
873,0.0004029248601898663,0.0004632960560817316
874,0.00040374894665363303,0.00046493841014952483
875,0.00040488974581077546,0.0004661770245474472
876,0.000405866368867242,0.0004672484920622233
877,0.00040700716802586197,0.00046848710646119784
878,0.00040783125448874756,0.00047012946052752086
879,0.00040897205364826526,0.00047136807492638324
880,0.0004108896944437123,0.0004729829679079414
881,0.0004120304936038393,0.00047422158231001015
882,0.00041285458006466876,0.0004758639363774957
883,0.0004139953792256925,0.0004771025507794508
884,0.0004149720022833307,0.0004781740183032976
885,0.0004161128014458298,0.0004794126327063056
886,0.00041693688790577985,0.0004810549867723187
887,0.00041807768706917455,0.00048229360117521243
888,0.00042017458316024513,0.00048285129167304256
889,0.0004213153823249975,0.00048408990607490244
890,0.00042213946878328355,0.0004857322601369127
891,0.000423280267948931,0.0004869708745386587
892,0.0004242568910083292,0.0004880423420673448
893,0.00042539769017545357,0.0004892809564701431
894,0.00042622177663285965,0.0004909233105306798
895,0.00042736257580087967,0.0004921619249333636
896,0.0004274205750399758,0.0004953392850362726
897,0.0004285613742057079,0.0004965778994386154
898,0.0004293854606600819,0.0004982202534948343
899,0.00043052625982671134,0.0004994588678970624
900,0.0004315028828851725,0.000500530335432405
901,0.0004326436820532786,0.0005017689498356844
902,0.00043346776850676874,0.0005034113038904303
903,0.00043460856767577115,0.0005046499182935942
904,0.0004367054637582584,0.000505207608766982
905,0.0004378462629286143,0.0005064462231691127
906,0.0004386703493804428,0.000508088577219853
907,0.00043981114855169446,0.0005093271916218681
908,0.0004407877716119156,0.0005103986591620465
909,0.0004419285707846426,0.0005116372735651119
910,0.0004427526572355887,0.0005132796276143784
911,0.0004438934564092131,0.0005145182420173311
912,0.0004458110971709423,0.0005161331350978992
913,0.00044695189634517545,0.0005173717495040565
914,0.00044777598279406176,0.0005190141035544776
915,0.00044891678196919084,0.0005202527179605204
916,0.00044989340503057867,0.0005213241855097643
917,0.0004510342042071825,0.0005225627999168552
918,0.00045185829065518684,0.0005242051539658023
919,0.00045299908983268685,0.0005254437683727803
920,0.00045509598590982273,0.0005260014588249022
921,0.0004562367850886749,0.0005272400732308462
922,0.0004570608715350174,0.0005288824272757838
923,0.00045820167071476426,0.0005301210416816114
924,0.0004591782937779109,0.0005311925092356875
925,0.0004603190929591336,0.0005324311236425645
926,0.0004611431794045924,0.000534073477686027
927,0.00046228397858671,0.0005353120920927887
928,0.0004628241108561764,0.0005367404887780941
929,0.0004639649100351971,0.000537979103185471
930,0.00046478899647675224,0.0005396214572267188
931,0.0004659297956566665,0.0005408600716339803
932,0.0004669064187180667,0.000541931539194754
933,0.0004680472178994577,0.0005431701536030662
934,0.00046887130434013013,0.0005448125076428352
935,0.00047001210352241586,0.000546051122051029
936,0.00047210899958896276,0.0005466088124808951
937,0.0004732497987725994,0.0005478474268880561
938,0.0004740738852116084,0.0005494897809238154
939,0.00047521468439613965,0.0005507283953308587
940,0.0004761913074592969,0.0005517998628964639
941,0.0004773321066453037,0.0005530384773045564
942,0.00047815619308342846,0.000554680831338837
943,0.0004792969922703303,0.0005559194457468141
944,0.0004812146329962459,0.0005575343389241727
945,0.00048235543218375565,0.0005587729533353546
946,0.00048317951861981916,0.0005604153073707861
947,0.0004843203178082245,0.0005616539217818497
948,0.0004852969408725441,0.0005627253893565139
949,0.0004864377400624233,0.0005639640037686268
950,0.0004872618264976028,0.0005656063578025788
951,0.0004884026256883772,0.0005668449722145732
952,0.000490499521749555,0.00056740266262317
953,0.0004916403209416812,0.0005686412770341298
954,0.0004924644073751952,0.0005702836310640708
955,0.0004936052065682164,0.0005715222454749126
956,0.0004945818296342893,0.000572593713054405
957,0.0004957226288287821,0.0005738323274662965
958,0.0004965467152614116,0.000575474681494757
959,0.0004976875144568006,0.0005767132959065288
960,0.0004982878634630984,0.0005766045731552818
961,0.0004994286626585513,0.0005778431875635377
962,0.0005002527490895223,0.0005794855415850246
963,0.0005013935482858694,0.0005807241559931626
964,0.0005023701713529461,0.0005817956235749469
965,0.0005035109705507682,0.0005830342379841344
966,0.0005043350569808549,0.0005846765920041394
967,0.00050547585617957,0.0005859152064132061
968,0.0005075727522357934,0.0005864728967993015
969,0.0005087135514358594,0.0005877115112073324
970,0.0005095376378642793,0.0005893538652233253
971,0.0005106784370652402,0.0005905924796312397
972,0.0005116550601340677,0.0005916639472178497
973,0.0005127958593365015,0.0005929025616268111
974,0.0005136199457640373,0.0005945449156413218
975,0.0005147607449673652,0.0005957835300501626
976,0.0005166783856623353,0.0005973984233156529
977,0.0005178191848662688,0.000598637037727699
978,0.000518643271291741,0.0006002793917433557
979,0.0005197840704965677,0.0006015180061552824
980,0.0005207606935665568,0.0006025894737509466
981,0.0005219014927728577,0.0006038280881639221
982,0.0005227255791974449,0.0006054704421780933
983,0.0005238663784046394,0.0006067090565909515
984,0.0005259632744554803,0.0006072667469557691
985,0.0005271040736640266,0.0006085053613675902
986,0.0005279281600869447,0.0006101477153777465
987,0.0005290689592963817,0.0006113863297894473
988,0.0005300455823681216,0.0006124577973899344
989,0.0005311863815790319,0.0006136964118026825
990,0.0005320104680010663,0.0006153387658113543
991,0.0005331512672128707,0.0006165773802239836
992,0.0005336913992191087,0.0006180057769249651
993,0.0005348321984278141,0.0006192443913382064
994,0.0005356562848459421,0.000620886745344656
995,0.0005367970840555404,0.0006221253597577781
996,0.0005377737071255249,0.0006231968273649515
997,0.0005389145063365951,0.0006244354417791209
998,0.0005397385927538393,0.0006260777957840827
999,0.0005408793919658024,0.0006273164101981338
1000,0.0005429762880060243,0.0006278741005406849
1001,0.0005441170872193362,0.0006291127149536971
1002,0.0005449411736349112,0.0006307550689546432
1003,0.000546081972849117,0.0006319936833675358
1004,0.0005470585959208484,0.0006330651509795309
1005,0.0005481993951365283,0.0006343037653934689
1006,0.0005490234815512162,0.0006359461193929279
1007,0.0005501642807677876,0.0006371847338067454
1008,0.0005520819214268853,0.0006387996271689615
1009,0.0005532227206440618,0.000640038241585983
1010,0.0005540468070566836,0.0006416805955865837
1011,0.0005551876062747538,0.000642919210003482
1012,0.0005561642293476428,0.0006439906776245254
1013,0.0005573050285671839,0.0006452292920424707
1014,0.0005581291149789197,0.0006468716460415838
1015,0.0005592699141993544,0.0006481102604594093
1016,0.0005613668102341782,0.0006486679507806792
1017,0.0005625076094559609,0.0006499065651974674
1018,0.0005633316958660267,0.0006515489191925608
1019,0.0005644724950887027,0.0006527875336092272
1020,0.0005654491181633374,0.0006538590012350874
1021,0.0005665899173874843,0.0006550976156528001
1022,0.0005674140037966618,0.0006567399696464064
1023,0.000568554803021703,0.000657978584063996
